公司,险种,险别,事故年,EP,Paid,Case,IBNR,UL,已赚单数,案件数,ME,ULAE,DAC
A,商车,其它,2017,173,,,,33,,,0,0,0
A,商车,其它,2018,120,,,,31,,,0,0,0
A,商车,其它,2019,116,,,,31,,,0,0,0
A,家财,家财,2008,123,,,,,,,0,0,0
A,家财,家财,2009,172,,,,,,,0,0,0
A,家财,家财,2010,138,,,,4,,,0,0,0
A,家财,家财,2011,150,,,,9,,,0,0,0
A,家财,家财,2012,123,,,,8,,,0,0,0
A,家财,家财,2013,140,,,,9,,,0,0,0
A,家财,家财,2014,123,,,,7,,,0,0,0
A,家财,家财,2015,153,,,,7,,,0,0,0
A,家财,家财,2016,142,,,,7,,,0,0,0
A,家财,家财,2017,160,,,,5,,,0,0,0
A,家财,家财,2018,129,,,,9,,,0,0,0
A,家财,家财,2019,171,,,,6,,,0,0,0
A,企财,企财,2008,157,,,,,,,0,0,0
A,企财,企财,2009,145,,,,,,,0,0,0
A,企财,企财,2010,187,,,,14,,,0,0,0
A,企财,企财,2011,126,,,,14,,,0,0,0
A,企财,企财,2012,190,,,,16,,,0,0,0
A,企财,企财,2013,162,,,,17,,,0,0,0
A,企财,企财,2014,147,,,,17,,,0,0,0
A,企财,企财,2015,116,,,,13,,,0,0,0
A,企财,企财,2016,184,,,,15,,,0,0,0
A,企财,企财,2017,117,,,,15,,,0,0,0
A,企财,企财,2018,140,,,,15,,,0,0,0
A,企财,企财,2019,131,,,,15,,,0,0,0
A,责任,责任,2008,133,,,,,,,0,0,0
A,责任,责任,2009,185,,,,,,,0,0,0
A,责任,责任,2010,163,,,,7.6,,,0,0,0
A,责任,责任,2011,187,,,,7.7,,,0,0,0
A,责任,责任,2012,164,,,,7.8,,,0,0,0
A,责任,责任,2013,155,,,,7.9,,,0,0,0
A,责任,责任,2014,124,,,,8,,,0,0,0
A,责任,责任,2015,144,,,,8.1,,,0,0,0
A,责任,责任,2016,144,,,,8.2,,,0,0,0
A,责任,责任,2017,129,,,,8.3,,,0,0,0
A,责任,责任,2018,118,,,,8.4,,,0,0,0
A,责任,责任,2019,123,,,,8.5,,,0,0,0
A,意外,意外,2008,100,,,,,,,0,0,0
A,意外,意外,2009,194,,,,,,,0,0,0
A,意外,意外,2010,171,,,,51,,,0,0,0
A,意外,意外,2011,143,,,,52,,,0,0,0
A,意外,意外,2012,197,,,,59,,,0,0,0
A,意外,意外,2013,103,,,,53,,,0,0,0
A,意外,意外,2014,147,,,,53,,,0,0,0
A,意外,意外,2015,116,,,,57,,,0,0,0
A,意外,意外,2016,125,,,,53,,,0,0,0
A,意外,意外,2017,176,,,,50,,,0,0,0
A,意外,意外,2018,186,,,,53,,,0,0,0
A,意外,意外,2019,135,,,,53,,,0,0,0
A,健康,健康,2008,130,,,,,,,0,0,0
A,健康,健康,2009,200,,,,,,,0,0,0
A,健康,健康,2010,152,,,,10,,,0,0,0
A,健康,健康,2011,135,,,,10.1,,,0,0,0
A,健康,健康,2012,147,,,,10.2,,,0,0,0
A,健康,健康,2013,168,,,,10.3,,,0,0,0
A,健康,健康,2014,126,,,,10.4,,,0,0,0
A,健康,健康,2015,134,,,,10.5,,,0,0,0
A,健康,健康,2016,138,,,,10.6,,,0,0,0
A,健康,健康,2017,143,,,,10.7,,,0,0,0
A,健康,健康,2018,107,,,,10.8,,,0,0,0
A,健康,健康,2019,132,,,,10.9,,,0,0,0
A,工程,工程,2008,158,,,,,,,0,0,0
A,工程,工程,2009,141,,,,,,,0,0,0
A,工程,工程,2010,124,,,,80,,,0,0,0
A,工程,工程,2011,169,,,,80.1,,,0,0,0
A,工程,工程,2012,119,,,,80.2,,,0,0,0
A,工程,工程,2013,146,,,,80.3,,,0,0,0
A,工程,工程,2014,141,,,,80.4,,,0,0,0
A,工程,工程,2015,137,,,,80.5,,,0,0,0
A,工程,工程,2016,186,,,,80.6,,,0,0,0
A,工程,工程,2017,159,,,,80.7,,,0,0,0
A,工程,工程,2018,147,,,,80.8,,,0,0,0
A,工程,工程,2019,187,,,,80.9,,,0,0,0
